
BOOM! Mine detonated at 0, 19
	# total neighbors: 5


Revealing cell 0, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 0 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 17, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 15, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 16 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 19, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 17 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


All neighbors of 19, 17 must be mines.

Neighbor 19, 18 flagged as a mine.

Neighbor 19, 16 flagged as a mine.

Neighbor 18, 17 flagged as a mine.

Neighbor 18, 16 flagged as a mine.

Neighbor 18, 18 flagged as a mine.

Revealing cell 19, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 7, 6


Revealing cell 7, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 7 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 10, 7 must be safe.

Neighbor 10, 8 flagged as safe and enqueued for next visitation.

Neighbor 10, 6 flagged as safe and enqueued for next visitation.

Neighbor 11, 7 flagged as safe and enqueued for next visitation.

Neighbor 9, 7 flagged as safe and enqueued for next visitation.

Neighbor 11, 8 flagged as safe and enqueued for next visitation.

Neighbor 9, 6 flagged as safe and enqueued for next visitation.

Neighbor 9, 8 flagged as safe and enqueued for next visitation.

Neighbor 11, 6 flagged as safe and enqueued for next visitation.

Revealing cell 10, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 2 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 15, 2 must be mines.

Neighbor 15, 3 flagged as a mine.

Neighbor 15, 1 flagged as a mine.

Neighbor 16, 2 flagged as a mine.

Neighbor 14, 2 flagged as a mine.

Neighbor 16, 3 flagged as a mine.

Neighbor 14, 1 flagged as a mine.

Neighbor 14, 3 flagged as a mine.

Neighbor 16, 1 flagged as a mine.

Revealing cell 15, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 19 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 8, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 0 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 3


Revealing cell 19, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 12 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 18, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 19, 13


Revealing cell 19, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 4, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 4 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 17, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 17 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 0, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 19


Revealing cell 1, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 15 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 19, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 1 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 2, 1 must be safe.

Neighbor 2, 2 flagged as safe and enqueued for next visitation.

Neighbor 2, 0 flagged as safe and enqueued for next visitation.

Neighbor 3, 1 flagged as safe and enqueued for next visitation.

Neighbor 1, 1 flagged as safe and enqueued for next visitation.

Neighbor 3, 2 flagged as safe and enqueued for next visitation.

Neighbor 1, 0 flagged as safe and enqueued for next visitation.

Neighbor 1, 2 flagged as safe and enqueued for next visitation.

Neighbor 3, 0 flagged as safe and enqueued for next visitation.

Revealing cell 2, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 13 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 2, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 17, 12


Revealing cell 17, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 5


Revealing cell 1, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 3


Revealing cell 9, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 19 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 3


Revealing cell 19, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 4 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 19, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 5 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 11, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 10 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 18, 10 must be safe.

Neighbor 18, 11 flagged as safe and enqueued for next visitation.

Neighbor 18, 9 flagged as safe and enqueued for next visitation.

Neighbor 19, 10 flagged as safe and enqueued for next visitation.

Neighbor 17, 10 flagged as safe and enqueued for next visitation.

Neighbor 19, 11 flagged as safe and enqueued for next visitation.

Neighbor 17, 9 flagged as safe and enqueued for next visitation.

Neighbor 17, 11 flagged as safe and enqueued for next visitation.

Neighbor 19, 9 flagged as safe and enqueued for next visitation.

Revealing cell 18, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 5 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 0, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 14 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 19, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 1, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 16 safely revealed with clue: 3
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 4, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 18 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 8, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 6 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 0, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 4 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 9 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 11 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 9 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 11 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



BOOM! Mine detonated at 17, 10



Cell 19, 10 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 18, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 11 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 1, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 3, 2 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 1 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 1 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



BOOM! Mine detonated at 2, 2



Cell 11, 6 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 6 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 6 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 4 safely revealed with clue: 2
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 4 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 6 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



BOOM! Mine detonated at 10, 5



Cell 9, 4 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 9, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 11, 2 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 10, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 17 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 15, 17 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 19 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 15, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 18 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 17 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 9, 11 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 12 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 12 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 10 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 10 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 12 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 11 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 11 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 13 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 15 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 14 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 15 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 2 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 4 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 2 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 4 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



BOOM! Mine detonated at 4, 3



Cell 6, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 4 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 12 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 10 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



BOOM! Mine detonated at 10, 11



Cell 12, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 7 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 7 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 7 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 9 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 16 safely revealed with clue: 2
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 16 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 17 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 17 safely revealed with clue: 2
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



BOOM! Mine detonated at 13, 16



Cell 13, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 6 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 6 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 8 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 7 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 6 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 12 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 12 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 0, 12 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 0, 10 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
